15:48:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
15:48:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

15:48:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

15:48:
Indexing the client files...
15:48:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4)
15:48:Caching tiledata.mul...
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '> 18'].
20:16:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '< 6>'].
20:16:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '< 6>'].
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '> 18'].
20:16:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '< 6>'].
20:16:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '< 6>'].
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:(sistema_de_combate.scp,177)[HITTRY] 243300 Celestial contra ethereal warrior 350 9
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:(events_npc.scp,495)[EPVM] Celestial
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:(events_npc.scp,495)[EPVM] Celestial
20:16:(sistema_de_combate.scp,177)[HITTRY] 243331 Elfo contra Celestial 480 22
20:16:ERROR:(sistema_de_guardas.scp,99)Can't resolve <act.NPC>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:(sistema_de_combate.scp,177)[HITTRY] 243347 Celestial contra ethereal warrior 730 9
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:(events_npc.scp,495)[EPVM] Celestial
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(events_npc.scp,1255)Can't resolve <act.distance>.
20:16:ERROR:(events_npc.scp,1266)Can't resolve <act.npc>.
20:16:(events_npc.scp,495)[EPVM] Celestial
20:16:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Celestial [0(0)/0(0)/0] 1000
20:16:(sistema_de_combate.scp,633)[COMBAT] BaseDam:23
20:16:(sistema_de_combate.scp,967)[COMBAT] BonusStr:45
20:16:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:50
20:16:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:50
20:16:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
20:16:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:12
20:16:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:7
20:16:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:128
20:16:(sistema_de_combate.scp,1185)52
20:16:(events_npc.scp,495)[EPVM] Celestial
20:16:(sistema_de_combate.scp,177)[HITTRY] 243365 Elfo contra Celestial 830 22
20:16:ERROR:(sistema_de_guardas.scp,99)Can't resolve <act.NPC>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:(sistema_de_combate.scp,177)[HITTRY] 243382 Celestial contra ethereal warrior 910 9
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:(events_npc.scp,495)[EPVM] Celestial
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:(sistema_de_combate.scp,177)[HITTRY] 243419 Celestial contra ethereal warrior 220 9
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:(events_npc.scp,495)[EPVM] Celestial
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:(sistema_de_combate.scp,177)[HITTRY] 243517 Celestial contra ethereal warrior 230 9
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:(events_npc.scp,495)[EPVM] Celestial
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(events_npc.scp,1255)Can't resolve <act.distance>.
20:16:ERROR:(events_npc.scp,1266)Can't resolve <act.npc>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:(sistema_de_combate.scp,177)[HITTRY] 243548 Celestial contra ethereal warrior 240 9
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:16:(events_npc.scp,495)[EPVM] Celestial
20:16:1:'ADM' commands 'add c_champ_lord_oaks'=1
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:16:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(sistema_de_combate.scp,177)[HITTRY] 243579 Celestial contra ethereal warrior 750 9
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:(events_npc.scp,495)[EPVM] Celestial
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(events_npc.scp,495)[EPVM] Celestial
20:17:(sistema_de_combate.scp,177)[HITTRY] 243597 Elfo contra Celestial Superior 620 22
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '> 18'].
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(sistema_de_combate.scp,177)[HITTRY] 243650 Celestial contra ethereal warrior 370 9
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:(events_npc.scp,495)[EPVM] Celestial
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(events_npc.scp,1255)Can't resolve <act.distance>.
20:17:ERROR:(events_npc.scp,1266)Can't resolve <act.npc>.
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '> 18'].
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '> 18'].
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(sistema_de_combate.scp,177)[HITTRY] 243687 Celestial contra ethereal warrior 50 9
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:(events_npc.scp,495)[EPVM] Celestial
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(sistema_de_combate.scp,177)[HITTRY] 243718 Celestial contra ethereal warrior 200 9
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:(events_npc.scp,495)[EPVM] Celestial
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(events_npc.scp,495)[EPVM] Celestial
20:17:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '> 18'].
20:17:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '> 18'].
20:17:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(sistema_de_combate.scp,177)[HITTRY] 243768 Celestial contra ethereal warrior 580 9
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:(events_npc.scp,495)[EPVM] Celestial
20:17:1:'ADM' commands 'add 0af'=1
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(events_npc.scp,1255)Can't resolve <act.distance>.
20:17:ERROR:(events_npc.scp,1266)Can't resolve <act.npc>.
20:17:1:'ADM' commands 'remove'=1
20:17:'ADM' commands uid=040001c7e (wooden wall) to 'remove'=1
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(sistema_de_combate.scp,177)[HITTRY] 243820 Celestial contra ethereal warrior 470 9
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:(events_npc.scp,495)[EPVM] Celestial
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(events_npc.scp,495)[EPVM] Celestial
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '> 18'].
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(sistema_de_combate.scp,177)[HITTRY] 243851 Celestial contra ethereal warrior 130 9
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:(events_npc.scp,495)[EPVM] Celestial
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(sistema_de_combate.scp,212)[HITTRY] Celestial contra ethereal warrior [0(0)/0(0)/0] 1000
20:17:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
20:17:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '> 18'].
20:17:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(sistema_de_combate.scp,177)[HITTRY] 243867 Celestial contra ethereal warrior 320 9
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:(events_npc.scp,495)[EPVM] Celestial
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(sistema_de_combate.scp,177)[HITTRY] 243886 Celestial contra ethereal warrior -24 9
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '> 18'].
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
