21:00:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
21:00:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

21:00:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

21:00:
Indexing the client files...
21:00:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4), Ter Mur (5)
21:00:Caching tiledata.mul...
21:04:WARNING:(itens_armaduras.scp,1785)Redefinition of resource with DEFNAME='i_perna_couro_f' (res type=15, index=014a36, page=0).
21:04:WARNING:(itens_armaduras.scp,1814)Redefinition of resource with DEFNAME='i_peito_courom_f' (res type=15, index=014a3e, page=0).
21:04:WARNING:(itens_armaduras.scp,1843)Redefinition of resource with DEFNAME='i_peito_couro_f' (res type=15, index=014a42, page=0).
21:04:WARNING:(itens_armaduras.scp,1872)Redefinition of resource with DEFNAME='i_perna_couro_saia' (res type=15, index=014a44, page=0).
21:04:WARNING:(itens_armaduras.scp,1901)Redefinition of resource with DEFNAME='i_peito_couro_biquini' (res type=15, index=014a38, page=0).
21:04:WARNING:(itens_armaduras.scp,1930)Redefinition of resource with DEFNAME='i_peito_courom_biquini' (res type=15, index=014a3a, page=0).
21:04:WARNING:(itens_armaduras.scp,2339)Redefinition of resource with DEFNAME='i_cabeca_dragon_ve' (res type=15, index=0149ef, page=0).
21:04:WARNING:(itens_armaduras.scp,2369)Redefinition of resource with DEFNAME='i_braco_dragon_ve' (res type=15, index=0149c7, page=0).
21:04:WARNING:(itens_armaduras.scp,2399)Redefinition of resource with DEFNAME='i_luva_dragon_ve' (res type=15, index=014a03, page=0).
21:04:WARNING:(itens_armaduras.scp,2429)Redefinition of resource with DEFNAME='i_peito_dragon_ve' (res type=15, index=0149db, page=0).
21:04:WARNING:(itens_armaduras.scp,2459)Redefinition of resource with DEFNAME='i_perna_dragon_ve' (res type=15, index=014a17, page=0).
21:04:WARNING:(itens_armaduras.scp,2489)Redefinition of resource with DEFNAME='i_pescoco_dragon_ve' (res type=15, index=014a2c, page=0).
21:04:WARNING:(itens_armaduras.scp,2519)Redefinition of resource with DEFNAME='i_cabeca_dragon_red' (res type=15, index=0149f1, page=0).
21:04:WARNING:(itens_armaduras.scp,2548)Redefinition of resource with DEFNAME='i_braco_dragon_red' (res type=15, index=0149c9, page=0).
21:04:WARNING:(itens_armaduras.scp,2577)Redefinition of resource with DEFNAME='i_luva_dragon_red' (res type=15, index=014a05, page=0).
21:04:WARNING:(itens_armaduras.scp,2606)Redefinition of resource with DEFNAME='i_peito_dragon_red' (res type=15, index=0149dd, page=0).
21:04:WARNING:(itens_armaduras.scp,2635)Redefinition of resource with DEFNAME='i_perna_dragon_red' (res type=15, index=014a19, page=0).
21:04:WARNING:(itens_armaduras.scp,2664)Redefinition of resource with DEFNAME='i_pescoco_dragon_red' (res type=15, index=014a2e, page=0).
21:04:WARNING:(itens_armaduras.scp,2693)Redefinition of resource with DEFNAME='i_cabeca_dragon_az' (res type=15, index=0149df, page=0).
21:04:WARNING:(itens_armaduras.scp,2722)Redefinition of resource with DEFNAME='i_braco_dragon_az' (res type=15, index=0149b7, page=0).
21:04:WARNING:(itens_armaduras.scp,2751)Redefinition of resource with DEFNAME='i_luva_dragon_az' (res type=15, index=0149f3, page=0).
21:04:WARNING:(itens_armaduras.scp,2780)Redefinition of resource with DEFNAME='i_peito_dragon_az' (res type=15, index=0149cb, page=0).
21:04:WARNING:(itens_armaduras.scp,2809)Redefinition of resource with DEFNAME='i_perna_dragon_az' (res type=15, index=014a07, page=0).
21:04:WARNING:(itens_armaduras.scp,2838)Redefinition of resource with DEFNAME='i_pescoco_dragon_az' (res type=15, index=014a1c, page=0).
21:04:WARNING:(itens_armaduras.scp,2867)Redefinition of resource with DEFNAME='i_cabeca_dragon_br' (res type=15, index=0149e1, page=0).
21:04:WARNING:(itens_armaduras.scp,2896)Redefinition of resource with DEFNAME='i_braco_dragon_br' (res type=15, index=0149b9, page=0).
21:04:WARNING:(itens_armaduras.scp,2925)Redefinition of resource with DEFNAME='i_luva_dragon_br' (res type=15, index=0149f5, page=0).
21:04:WARNING:(itens_armaduras.scp,2954)Redefinition of resource with DEFNAME='i_peito_dragon_br' (res type=15, index=0149cd, page=0).
21:04:WARNING:(itens_armaduras.scp,2983)Redefinition of resource with DEFNAME='i_perna_dragon_br' (res type=15, index=014a09, page=0).
21:04:WARNING:(itens_armaduras.scp,3012)Redefinition of resource with DEFNAME='i_pescoco_dragon_br' (res type=15, index=014a1e, page=0).
21:04:WARNING:(itens_armaduras.scp,3041)Redefinition of resource with DEFNAME='i_cabeca_dragon_pr' (res type=15, index=0149eb, page=0).
21:04:WARNING:(itens_armaduras.scp,3070)Redefinition of resource with DEFNAME='i_braco_dragon_pr' (res type=15, index=0149c3, page=0).
21:04:WARNING:(itens_armaduras.scp,3099)Redefinition of resource with DEFNAME='i_luva_dragon_pr' (res type=15, index=0149ff, page=0).
21:04:WARNING:(itens_armaduras.scp,3128)Redefinition of resource with DEFNAME='i_peito_dragon_pr' (res type=15, index=0149d7, page=0).
21:04:WARNING:(itens_armaduras.scp,3157)Redefinition of resource with DEFNAME='i_perna_dragon_pr' (res type=15, index=014a13, page=0).
21:04:WARNING:(itens_armaduras.scp,3186)Redefinition of resource with DEFNAME='i_pescoco_dragon_pr' (res type=15, index=014a28, page=0).
21:04:WARNING:(itens_armaduras.scp,3215)Redefinition of resource with DEFNAME='i_cabeca_dragon_dourado' (res type=15, index=0149e7, page=0).
21:04:WARNING:(itens_armaduras.scp,3245)Redefinition of resource with DEFNAME='i_braco_dragon_dourado' (res type=15, index=0149bf, page=0).
21:04:WARNING:(itens_armaduras.scp,3275)Redefinition of resource with DEFNAME='i_luva_dragon_dourado' (res type=15, index=0149fb, page=0).
21:04:WARNING:(itens_armaduras.scp,3305)Redefinition of resource with DEFNAME='i_peito_dragon_dourado' (res type=15, index=0149d3, page=0).
21:04:WARNING:(itens_armaduras.scp,3335)Redefinition of resource with DEFNAME='i_perna_dragon_dourado' (res type=15, index=014a0f, page=0).
21:04:WARNING:(itens_armaduras.scp,3365)Redefinition of resource with DEFNAME='i_pescoco_dragon_dourado' (res type=15, index=014a24, page=0).
21:04:WARNING:(itens_armaduras.scp,3395)Redefinition of resource with DEFNAME='i_cabeca_dragon_prateado' (res type=15, index=0149ed, page=0).
21:04:WARNING:(itens_armaduras.scp,3425)Redefinition of resource with DEFNAME='i_braco_dragon_prateado' (res type=15, index=0149c5, page=0).
21:04:WARNING:(itens_armaduras.scp,3455)Redefinition of resource with DEFNAME='i_luva_dragon_prateado' (res type=15, index=014a01, page=0).
21:04:WARNING:(itens_armaduras.scp,3485)Redefinition of resource with DEFNAME='i_peito_dragon_prateado' (res type=15, index=0149d9, page=0).
21:04:WARNING:(itens_armaduras.scp,3515)Redefinition of resource with DEFNAME='i_perna_dragon_prateado' (res type=15, index=014a15, page=0).
21:04:WARNING:(itens_armaduras.scp,3545)Redefinition of resource with DEFNAME='i_pescoco_dragon_prateado' (res type=15, index=014a2a, page=0).
21:04:WARNING:(itens_armaduras.scp,3575)Redefinition of resource with DEFNAME='i_cabeca_dragon_bronze' (res type=15, index=0149e3, page=0).
21:04:WARNING:(itens_armaduras.scp,3605)Redefinition of resource with DEFNAME='i_braco_dragon_bronze' (res type=15, index=0149bb, page=0).
21:04:WARNING:(itens_armaduras.scp,3635)Redefinition of resource with DEFNAME='i_luva_dragon_bronze' (res type=15, index=0149f7, page=0).
21:04:WARNING:(itens_armaduras.scp,3665)Redefinition of resource with DEFNAME='i_peito_dragon_bronze' (res type=15, index=0149cf, page=0).
21:04:WARNING:(itens_armaduras.scp,3695)Redefinition of resource with DEFNAME='i_perna_dragon_bronze' (res type=15, index=014a0b, page=0).
21:04:WARNING:(itens_armaduras.scp,3725)Redefinition of resource with DEFNAME='i_pescoco_dragon_bronze' (res type=15, index=014a20, page=0).
21:04:WARNING:(itens_armaduras.scp,3755)Redefinition of resource with DEFNAME='i_cabeca_dragon_ferro' (res type=15, index=0149e9, page=0).
21:04:WARNING:(itens_armaduras.scp,3785)Redefinition of resource with DEFNAME='i_braco_dragon_ferro' (res type=15, index=0149c1, page=0).
21:04:WARNING:(itens_armaduras.scp,3815)Redefinition of resource with DEFNAME='i_luva_dragon_ferro' (res type=15, index=0149fd, page=0).
21:04:WARNING:(itens_armaduras.scp,3845)Redefinition of resource with DEFNAME='i_peito_dragon_ferro' (res type=15, index=0149d5, page=0).
21:04:WARNING:(itens_armaduras.scp,3875)Redefinition of resource with DEFNAME='i_perna_dragon_ferro' (res type=15, index=014a11, page=0).
21:04:WARNING:(itens_armaduras.scp,3905)Redefinition of resource with DEFNAME='i_pescoco_dragon_ferro' (res type=15, index=014a26, page=0).
21:04:WARNING:(itens_armaduras.scp,3935)Redefinition of resource with DEFNAME='i_cabeca_dragon_cobre' (res type=15, index=0149e5, page=0).
21:04:WARNING:(itens_armaduras.scp,3965)Redefinition of resource with DEFNAME='i_braco_dragon_cobre' (res type=15, index=0149bd, page=0).
21:04:WARNING:(itens_armaduras.scp,3995)Redefinition of resource with DEFNAME='i_luva_dragon_cobre' (res type=15, index=0149f9, page=0).
21:04:WARNING:(itens_armaduras.scp,4025)Redefinition of resource with DEFNAME='i_peito_dragon_cobre' (res type=15, index=0149d1, page=0).
21:04:WARNING:(itens_armaduras.scp,4055)Redefinition of resource with DEFNAME='i_perna_dragon_cobre' (res type=15, index=014a0d, page=0).
21:04:WARNING:(itens_armaduras.scp,4085)Redefinition of resource with DEFNAME='i_pescoco_dragon_cobre' (res type=15, index=014a22, page=0).
21:04:Loading scripts/myt/itens_armas.scp
21:04:Loading scripts/myt/itens_armas_armaduras_magicas.scp
21:04:Loading scripts/myt/itens_carpentry.scp
21:04:Loading scripts/myt/itens_clickloc.scp
21:04:Loading scripts/myt/itens_furniture.scp
21:04:Loading scripts/myt/itens_jewelry.scp
21:04:Loading scripts/myt/itens_potions.scp
21:04:Loading scripts/myt/itens_projetos.scp
21:04:Loading scripts/myt/itens_quests.scp
21:04:Loading scripts/myt/itens_tailor.scp
21:04:Loading scripts/myt/npcs.scp
21:04:Loading scripts/myt/npcs_humanoides.scp
21:04:Loading scripts/myt/npcs_summons_e_polys.scp
21:04:Loading scripts/myt/points.scp
21:04:Loading scripts/myt/quests_custom.scp
21:04:Loading scripts/myt/sistema_de_abordar.scp
21:04:Loading scripts/myt/sistema_de_acoes.scp
21:04:Loading scripts/myt/sistema_de_aluguel.scp
21:04:Loading scripts/myt/sistema_de_anti_rp.scp
21:04:Loading scripts/myt/sistema_de_arco_e_flecha.scp
21:04:Loading scripts/myt/sistema_de_armadilha.scp
21:04:Loading scripts/myt/sistema_de_armaduras.scp
21:04:Loading scripts/myt/sistema_de_banco.scp
21:04:Loading scripts/myt/sistema_de_broadcast_staff.scp
21:04:Loading scripts/myt/sistema_de_cabelo_e_barba.scp
21:04:Loading scripts/myt/sistema_de_caldeirao.scp
21:04:Loading scripts/myt/sistema_de_calimentar.scp
21:04:Loading scripts/myt/sistema_de_carvao.scp
21:04:Loading scripts/myt/sistema_de_chaveiro.scp
21:04:Loading scripts/myt/sistema_de_churrasco.scp
21:04:Loading scripts/myt/sistema_de_cidades.scp
21:04:Loading scripts/myt/sistema_de_combate.scp
21:04:Loading scripts/myt/sistema_de_couro.scp
21:04:Loading scripts/myt/sistema_de_crafting.scp
21:04:Loading scripts/myt/sistema_de_craftmenu.scp
21:04:Loading scripts/myt/sistema_de_criacao_de_classes.scp
21:04:Loading scripts/myt/sistema_de_criacao_pc.scp
21:04:Loading scripts/myt/sistema_de_custom_house.scp
21:04:Loading scripts/myt/sistema_de_dressing_staff.scp
21:04:Loading scripts/myt/sistema_de_email.scp
21:04:Loading scripts/myt/sistema_de_encantamentos.scp
21:04:Loading scripts/myt/sistema_de_eventos.scp
21:04:Loading scripts/myt/sistema_de_facas_especiais.scp
21:04:Loading scripts/myt/sistema_de_fe.scp
21:04:Loading scripts/myt/sistema_de_ficha.scp
21:04:Loading scripts/myt/sistema_de_formulario.scp
21:04:Loading scripts/myt/sistema_de_fumo.scp
21:04:Loading scripts/myt/sistema_de_furniture.scp
21:04:Loading scripts/myt/sistema_de_guardas.scp
21:04:Loading scripts/myt/sistema_de_infos.scp
21:04:Loading scripts/myt/sistema_de_listas.scp
21:04:Loading scripts/myt/sistema_de_magias.scp
21:04:Loading scripts/myt/sistema_de_morte.scp
21:04:Loading scripts/myt/sistema_de_news.scp
21:04:Loading scripts/myt/sistema_de_patch.scp
21:04:Loading scripts/myt/sistema_de_plantacao.scp
21:04:Loading scripts/myt/sistema_de_playerlinger.scp
21:04:Loading scripts/myt/sistema_de_portos.scp
21:04:Loading scripts/myt/sistema_de_precos.scp
21:04:Loading scripts/myt/sistema_de_quests.scp
21:04:Loading scripts/myt/sistema_de_receitas.scp
21:04:Loading scripts/myt/sistema_de_recipientes.scp
21:04:Loading scripts/myt/sistema_de_reconhecimento.scp
21:04:Loading scripts/myt/sistema_de_tempo.scp
21:04:Loading scripts/myt/sistema_de_tesouros.scp
21:04:Loading scripts/myt/sistema_de_throw.scp
21:04:Loading scripts/myt/sistema_de_vendas.scp
21:04:Loading scripts/myt/skills.scp
21:04:Loading scripts/myt/skill_alchemy.scp
21:04:Loading scripts/myt/skill_anatomy.scp
21:04:Loading scripts/myt/skill_animal_lore.scp
21:04:Loading scripts/myt/skill_armslore.scp
21:04:Loading scripts/myt/skill_blacksmith.scp
21:04:Loading scripts/myt/skill_camping.scp
21:04:Loading scripts/myt/skill_carpentry.scp
21:04:Loading scripts/myt/skill_cooking.scp
21:04:Loading scripts/myt/skill_detectinghidden.scp
21:04:Loading scripts/myt/skill_evalint.scp
21:04:Loading scripts/myt/skill_fishing.scp
21:04:Loading scripts/myt/skill_healing.scp
21:04:Loading scripts/myt/skill_herding.scp
21:04:Loading scripts/myt/skill_hiding.scp
21:04:Loading scripts/myt/skill_inscription.scp
21:04:Loading scripts/myt/skill_itemid.scp
21:04:Loading scripts/myt/skill_lockpicking.scp
21:04:Loading scripts/myt/skill_magicresist.scp
21:04:Loading scripts/myt/skill_meditation.scp
21:04:Loading scripts/myt/skill_mining.scp
21:04:Loading scripts/myt/skill_musicianship.scp
21:04:Loading scripts/myt/skill_poisoning.scp
21:04:Loading scripts/myt/skill_removetrap.scp
21:04:Loading scripts/myt/skill_snooping.scp
21:04:Loading scripts/myt/skill_tailoring.scp
21:04:Loading scripts/myt/skill_taming.scp
21:04:Loading scripts/myt/skill_tasteid.scp
21:04:Loading scripts/myt/skill_tinkering.scp
21:04:Loading scripts/myt/skill_tracking.scp
21:04:Loading scripts/myt/spells_cantrips.scp
21:04:Loading scripts/myt/spells_focus.scp
21:04:Loading scripts/myt/spells_magery.scp
21:04:Loading scripts/myt/spells_necromancy.scp
21:04:Loading scripts/myt/spells_speech.scp
21:04:Loading scripts/myt/spells_spellweaving.scp
21:04:Loading scripts/myt/teleporters.scp
21:04:Loading scripts/myt/teleporters_data.scp
21:04:Loading scripts/myt/special/region.scp
21:04:Loading scripts/myt/special/mapa.scp
21:04:Loading scripts/sphere_add_sqlite.scp
21:04:Loading scripts/sphere_combat.scp
21:04:Loading scripts/sphere_msgs.scp
21:04:Loading scripts/sphere_template_armor.scp
21:04:Loading scripts/sphere_template_magic.scp
21:04:Loading scripts/sphere_template_sets.scp
21:04:Loading scripts/sphere_template_weapons.scp
21:04:Done loading scripts (103 of 224 triggers used).
21:04:
21:04:Loaded 277 client encryption keys.
21:04:Server started on hostname 'Alex-PC'
21:04:Monitoring IP 192.168.1.104:2593
21:04:Loading save/spheredata.scp...
21:04:Loading save/spherestatics.scp...
21:04:Loading save/sphereworld.scp...
21:04:Loading save/spherechars.scp...
21:04:Loading save/spheremultis.scp...
21:04:Garbage Collection: started.
21:04:Garbage Collection: done. 0 Objects accounted for.
21:04:Option flags: CommandSysmessages + OSIMultiSight + FileCommands + NoHouseMuteSpeech + FloodProtection + NoPrefix + DrinkIsFood
21:04:Experimental flags: NoDiagonalCheckLOS
21:04:Admin=me@my.email.com, URL=www.myshard.com, Lang=English, TZ=0
21:04:Startup complete. items=0, chars=0
21:04:Press '?' for console commands.
21:04:unknown command 'accounts'
21:06:0:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
21:06:0:Login for account 'DARKWIZARD'. IP='127.0.0.1'. ConnectionType: ServerList.
21:06:1:Client connected [Total:2]. IP='127.0.0.1'. (Connecting/Connected: 1/2).
21:06:0:Client disconnected [Total:1]. Account: 'DARKWIZARD'. IP='127.0.0.1'.
21:06:1:Login for account 'DARKWIZARD'. IP='127.0.0.1'. ConnectionType: CharList/Game.
21:06:1:Account 'DARKWIZARD' created new char 'Love Craft' [01]
21:06:1:Character startup for account 'DARKWIZARD', char 'Love Craft'. IP='127.0.0.1'.
21:06:1:'DARKWIZARD' commands 'db'=0
21:06:1:'Love Craft' Says UNICODE 'PTB' '.db' mode=0
21:07:1:'DARKWIZARD' commands 'gm'=1
21:07:ERROR:Undefined keyword 'db'.
21:07:1:'DARKWIZARD' commands 'db'=1
21:07:ERROR:Undefined keyword 'iniciarsphere'.
21:07:1:'DARKWIZARD' commands 'iniciarsphere'=1
21:08:1:'DARKWIZARD' commands 'sistemasphere'=1
21:09:(sistema_de_criacao_pc.scp,342)[CORPO] Cor escolhida HD.
21:09:(sistema_de_criacao_pc.scp,356)[CABELO] Sem script. Usar cor escolhida HC.
21:09:(sistema_de_criacao_pc.scp,365)[CABELO] Cor 1128 (escolhido HC)
21:09:ERROR:(sistema_de_criacao_pc.scp,390)Can't resolve <findlayer.layer_beard.color>.
21:09:ERROR:(sistema_de_criacao_pc.scp,392)Undefined keyword 'findlayer.layer_beard.more2'.
21:09:ERROR:(skill_tailoring.scp,365)Undefined keyword 'findlayer.layer_tunic.more2'.
21:09:ERROR:(skill_tailoring.scp,366)Undefined keyword 'findlayer.layer_robe.more2'.
21:09:ERROR:(skill_tailoring.scp,368)Undefined keyword 'findlayer.layer_skirt.more2'.
21:09:(sistema_de_eventos.scp,79)[EVENT]Login: DARKWIZARD (4)
21:09:(administrative.scp,889)Clientversion invalido: 0.0.0 -- 0::0::0
21:09:(skills.scp,422)DARKWIZARD/Love Craft SC:600 SSC:0/6500 MI:100
21:13:1:'DARKWIZARD' commands 'go 500 500'=1
21:13:ERROR:Undefined keyword '.tele'.
21:13:1:'DARKWIZARD' commands '.tele'=1
21:13:1:'DARKWIZARD' commands 'tele'=1
21:13:1:'DARKWIZARD' commands 'tele'=1
21:14:1:'DARKWIZARD' commands 'tele'=1
21:28:1:'DARKWIZARD' commands 'tele'=1
21:28:1:'DARKWIZARD' commands 'tele'=1
21:28:1:'DARKWIZARD' commands 'tele'=1
21:28:1:'Humano' Says UNICODE 'PTB' ';tele' mode=0
21:28:1:'DARKWIZARD' commands 'tele'=1
21:28:1:'DARKWIZARD' commands 'tele'=1
21:28:1:'DARKWIZARD' commands 'tele'=1
21:28:1:'DARKWIZARD' commands 'tele'=1
21:28:1:'DARKWIZARD' commands 'tele'=1
21:28:1:'DARKWIZARD' commands 'tele'=1
21:28:1:'DARKWIZARD' commands 'tele'=1
21:29:1:'DARKWIZARD' commands 'add i_torch'=1
21:29:1:'DARKWIZARD' commands 'add i_torch'=1
21:30:1:'DARKWIZARD' commands 'add i_lantern'=1
21:32:1:'DARKWIZARD' commands 'cast 163'=1
21:34:Garbage Collection: started.
21:34:Garbage Collection: done. 36 Objects accounted for.
21:34:World data saved   (save/sphereworld.scp).
21:34:Player data saved  (save/spherechars.scp).
21:34:Multi data saved   (save/spheremultis.scp).
21:34:Context data saved (save/spheredata.scp).
21:34:World save completed, took 0.4760 seconds.
21:35:ERROR:(administrative.scp,2121)Can't resolve <ref1.topobj>.
21:35:ERROR:(administrative.scp,2121)Can't resolve <ref1.topobj>.
21:35:ERROR:(administrative.scp,2121)Can't resolve <ref1.topobj>.
21:35:ERROR:(administrative.scp,2121)Can't resolve <ref1.topobj>.
21:35:ERROR:(administrative.scp,2121)Can't resolve <ref1.topobj>.
21:35:ERROR:(administrative.scp,2121)Can't resolve <ref1.topobj>.
21:35:ERROR:(administrative.scp,2121)Can't resolve <ref1.topobj>.
21:35:ERROR:(administrative.scp,2121)Can't resolve <ref1.topobj>.
21:35:ERROR:(administrative.scp,2121)Can't resolve <ref1.topobj>.
21:35:ERROR:(administrative.scp,2121)Can't resolve <ref1.topobj>.
21:35:ERROR:(administrative.scp,2121)Can't resolve <ref1.topobj>.
21:35:ERROR:(administrative.scp,2121)Can't resolve <ref1.topobj>.
21:35:ERROR:(administrative.scp,2121)Can't resolve <ref1.topobj>.
21:35:ERROR:(administrative.scp,2121)Can't resolve <ref1.topobj>.
21:36:FATAL:Server terminated: Console window closed (code 5)
